id,qihao,riqi,h1,h2,h3,h4,h5,h6,l, 
1032,2010053,2010/5/11,28,24,27,30,3,22,14,
1033,2010054,2010/5/13,8,1,12,25,14,6,6,
1034,2010055,2010/5/16,13,20,3,2,19,23,8,
1035,2010056,2010/5/18,32,13,3,1,2,8,7,
1036,2010057,2010/5/20,12,25,11,5,32,19,5,
1037,2010058,2010/5/23,4,19,11,1,17,29,12,
1038,2010059,2010/5/25,18,1,11,12,9,30,10,
1039,2010060,2010/5/27,27,18,15,1,22,8,9,
1040,2010061,2010/5/30,2,22,4,26,19,16,12,
1041,2010062,2010/6/1,20,11,15,31,13,33,3,
1042,2010063,2010/6/3,6,2,23,17,24,10,3,
1043,2010064,2010/6/6,26,8,30,31,14,25,11,
1044,2010065,2010/6/8,32,30,17,2,8,7,12,
1045,2010066,2010/6/10,1,22,31,32,21,3,7,
1046,2010067,2010/6/13,1,14,21,7,10,25,1,
1047,2010068,2010/6/15,13,20,18,23,3,28,13,
1048,2010069,2010/6/17,14,32,24,22,12,20,11,
1049,2010070,2010/6/20,13,33,8,27,31,23,7,
1050,2010071,2010/6/22,14,13,26,5,20,17,1,
1051,2010072,2010/6/24,31,30,22,23,6,8,1,
1052,2010073,2010/6/27,16,23,20,1,27,31,2,
1053,2010074,2010/6/29,18,17,19,10,2,29,15,
1054,2010075,2010/7/1,22,5,13,9,15,12,14,
1055,2010076,2010/7/4,1,31,32,12,29,14,15,
1056,2010077,2010/7/6,21,8,14,20,24,2,9,
1057,2010078,2010/7/8,3,11,17,23,9,1,12,
1058,2010079,2010/7/11,18,14,11,22,8,12,2,
1059,2010080,2010/7/13,14,10,16,13,8,23,16,
1060,2010081,2010/7/15,24,27,3,2,26,9,5,
1061,2010082,2010/7/18,13,31,8,1,27,14,2,
1062,2010083,2010/7/20,20,2,22,23,31,21,12,
1063,2010084,2010/7/22,2,18,10,20,30,14,3,
1064,2010085,2010/7/25,27,12,24,1,13,8,8,
1065,2010086,2010/7/27,31,5,29,28,21,30,8,
1066,2010087,2010/7/29,8,25,1,16,30,17,10,
1067,2010088,2010/8/1,6,27,23,15,30,5,12,
1068,2010089,2010/8/3,23,8,16,26,7,9,1,
1069,2010090,2010/8/5,15,6,1,31,25,10,14,
1070,2010091,2010/8/8,13,20,24,22,16,6,16,
1071,2010092,2010/8/10,3,13,28,19,30,27,2,
1072,2010093,2010/8/12,33,28,10,32,9,19,6,
1073,2010094,2010/8/15,27,32,31,7,3,5,10,
1074,2010095,2010/8/17,27,11,9,25,17,16,14,
1075,2010096,2010/8/19,7,12,21,24,28,23,3,
1076,2010097,2010/8/22,18,16,24,26,21,10,1,
1077,2010098,2010/8/24,1,16,29,33,8,3,7,
1078,2010099,2010/8/26,30,24,27,3,4,17,6,
1079,2010100,2010/8/29,23,6,12,22,1,26,8,
1080,2010101,2010/8/31,18,26,25,4,9,21,6,
1081,2010102,2010/9/2,4,20,11,16,22,29,10,
1082,2010103,2010/9/5,20,33,9,6,14,17,9,
1083,2010104,2010/9/7,17,23,27,32,24,7,2,
1084,2010105,2010/9/9,19,8,21,1,9,31,11,
1085,2010106,2010/9/12,26,15,29,8,6,2,16,
1086,2010107,2010/9/14,8,15,22,12,17,33,16,
1087,2010108,2010/9/16,4,23,24,20,8,2,7,
1088,2010109,2010/9/19,25,18,32,15,29,4,15,
1089,2010110,2010/9/21,3,1,24,12,26,27,1,
1090,2010111,2010/9/23,17,4,18,7,8,13,10,
1091,2010112,2010/9/26,8,1,24,18,30,29,16,
1092,2010113,2010/9/28,5,18,20,15,28,10,10,
1093,2010114,2010/9/30,1,17,15,25,8,11,1,
1094,2010115,2010/10/3,22,1,24,29,33,25,15,
1095,2010116,2010/10/5,26,10,22,20,5,9,7,
1096,2010117,2010/10/7,8,24,28,1,22,20,1,
1097,2010118,2010/10/10,8,5,15,13,11,25,5,
1098,2010119,2010/10/12,31,25,27,30,17,7,9,
1099,2010120,2010/10/14,10,6,29,1,5,2,16,
1100,2010121,2010/10/17,8,30,18,13,25,11,15,
1101,2010122,2010/10/19,12,16,25,27,9,2,6,
1102,2010123,2010/10/21,18,29,6,32,12,15,10,
1103,2010124,2010/10/24,6,8,12,11,25,2,2,
1104,2010125,2010/10/26,23,28,7,13,6,29,9,
1105,2010126,2010/10/28,28,3,13,18,27,20,5,
1106,2010127,2010/10/31,17,4,25,8,33,1,1,
1107,2010128,2010/11/2,28,4,24,19,11,20,12,
1108,2010129,2010/11/4,32,14,4,8,28,25,16,
1109,2010130,2010/11/7,31,7,2,1,15,21,16,
1110,2010131,2010/11/9,15,16,6,26,5,19,6,
1111,2010132,2010/11/11,12,10,2,33,18,24,15,
1112,2010133,2010/11/14,32,17,9,3,21,26,1,
1113,2010134,2010/11/16,27,16,15,22,28,9,6,
1114,2010135,2010/11/18,4,10,13,26,30,25,10,
1115,2010136,2010/11/21,26,10,24,4,33,23,10,
1116,2010137,2010/11/23,33,13,9,19,10,7,6,
1117,2010138,2010/11/25,1,26,24,23,30,21,5,
1118,2010139,2010/11/28,26,18,11,31,20,13,9,
1119,2010140,2010/11/30,29,18,1,12,26,13,15,
1120,2010141,2010/12/2,23,3,7,2,27,18,6,
1121,2010142,2010/12/5,2,16,26,27,23,18,10,
1122,2010143,2010/12/7,16,30,9,18,26,31,14,
1123,2010144,2010/12/9,21,15,19,2,3,8,11,
1124,2010145,2010/12/12,27,3,31,24,21,28,8,
1125,2010146,2010/12/14,22,25,18,32,17,1,1,
1126,2010147,2010/12/16,8,30,18,24,2,15,3,
1127,2010148,2010/12/19,18,23,7,3,27,1,12,
1128,2010149,2010/12/21,7,25,16,2,8,30,9,
1129,2010150,2010/12/23,18,30,17,23,2,29,6,
1130,2010151,2010/12/26,2,13,14,17,19,26,14,
1131,2010152,2010/12/28,21,4,9,17,25,31,1,
1132,2010153,2010/12/30,6,30,19,3,12,31,13,
1133,2011001,2011/1/2,26,3,32,9,24,20,10,
1134,2011002,2011/1/4,28,6,17,12,8,33,5,
1135,2011003,2011/1/6,27,13,21,14,22,23,4,
1136,2011004,2011/1/9,13,6,26,10,8,4,5,
1137,2011005,2011/1/11,9,12,14,20,22,6,13,
1138,2011006,2011/1/13,1,13,18,3,5,16,5,
1139,2011007,2011/1/16,9,17,1,24,31,26,5,
1140,2011008,2011/1/18,31,24,10,12,13,17,15,
1141,2011009,2011/1/20,17,18,26,23,25,24,4,
1142,2011010,2011/1/23,15,9,1,19,4,5,13,
1143,2011011,2011/1/25,18,19,24,12,1,21,10,
1144,2011012,2011/1/27,11,26,7,13,8,15,13,
1145,2011013,2011/1/30,3,22,1,13,16,21,8,
1146,2011014,2011/2/1,26,7,23,5,11,10,16,
1147,2011015,2011/2/10,26,29,3,13,6,27,7,
1148,2011016,2011/2/13,17,16,22,3,4,29,13,
1149,2011017,2011/2/15,23,6,26,33,15,2,8,
1150,2011018,2011/2/17,15,28,30,13,33,18,1,
1151,2011019,2011/2/20,12,19,32,2,4,33,16,
1152,2011020,2011/2/22,19,16,24,17,30,12,5,
1153,2011021,2011/2/24,31,18,2,25,14,1,8,
1154,2011022,2011/2/27,16,21,2,17,7,14,5,
1155,2011023,2011/3/1,3,6,2,21,22,25,5,
1156,2011024,2011/3/3,31,10,19,26,5,7,14,
1157,2011025,2011/3/6,25,31,26,32,8,33,9,
1158,2011026,2011/3/8,19,17,8,26,7,21,12,
1159,2011027,2011/3/10,26,21,13,25,18,22,1,
1160,2011028,2011/3/13,16,5,17,14,4,1,1,
1161,2011029,2011/3/15,10,1,31,4,20,9,7,
1162,2011030,2011/3/17,9,33,25,24,19,2,10,
1163,2011031,2011/3/20,29,28,24,32,17,16,12,
1164,2011032,2011/3/22,5,15,14,7,13,3,15,
1165,2011033,2011/3/24,8,13,29,12,19,2,4,
1166,2011034,2011/3/27,13,19,31,24,17,14,8,
1167,2011035,2011/3/29,18,13,27,31,20,14,2,
1168,2011036,2011/3/31,24,2,22,20,11,31,5,
1169,2011037,2011/4/3,6,25,4,3,17,1,11,
1170,2011038,2011/4/5,2,23,24,19,15,14,12,
1171,2011039,2011/4/7,3,10,24,16,7,29,13,
1172,2011040,2011/4/10,11,5,28,14,24,26,13,
1173,2011041,2011/4/12,13,12,10,4,32,30,13,
1174,2011042,2011/4/14,13,19,5,17,15,21,15,
1175,2011043,2011/4/17,25,14,31,4,13,17,4,
1176,2011044,2011/4/19,16,27,26,31,14,3,9,
1177,2011045,2011/4/21,17,32,26,16,20,2,8,
1178,2011046,2011/4/24,30,29,17,18,9,26,8,
1179,2011047,2011/4/26,13,25,23,4,33,27,14,
1180,2011048,2011/4/28,18,10,25,14,26,27,15,
1181,2011049,2011/5/1,31,11,1,27,17,18,14,
1182,2011050,2011/5/3,19,28,5,22,4,29,15,
1183,2011051,2011/5/5,11,1,16,7,14,15,14,
1184,2011052,2011/5/8,5,19,28,4,8,27,8,
1185,2011053,2011/5/10,22,3,30,12,6,10,15,
1186,2011054,2011/5/12,22,33,8,17,16,11,8,
1187,2011055,2011/5/15,29,13,17,16,8,32,16,
1188,2011056,2011/5/17,16,25,20,23,19,13,10,
1189,2011057,2011/5/19,33,21,6,4,26,20,2,
1190,2011058,2011/5/22,32,18,7,30,22,33,6,
1191,2011059,2011/5/24,29,27,33,31,24,26,16,
1192,2011060,2011/5/26,27,10,21,11,31,13,1,
1193,2011061,2011/5/29,19,3,8,21,2,13,3,
1194,2011062,2011/5/31,4,29,10,8,9,30,3,
1195,2011063,2011/6/2,19,15,18,13,4,6,5,
1196,2011064,2011/6/5,6,29,30,7,3,33,2,
1197,2011065,2011/6/7,16,29,25,4,27,23,3,
1198,2011066,2011/6/9,30,14,32,4,17,6,12,
1199,2011067,2011/6/12,24,19,27,17,20,25,12,
1200,2011068,2011/6/14,15,10,19,24,3,7,10,
1201,2011069,2011/6/16,30,24,2,18,13,16,12,
1202,2011070,2011/6/19,21,12,3,1,5,28,12,
1203,2011071,2011/6/21,28,15,30,2,1,22,2,
1204,2011072,2011/6/23,18,10,6,1,27,11,12,
1205,2011073,2011/6/26,21,5,4,12,3,17,14,
1206,2011074,2011/6/28,26,32,21,28,29,2,1,
1207,2011075,2011/6/30,9,32,12,31,7,10,13,
1208,2011076,2011/7/3,33,26,32,19,6,21,13,
1209,2011077,2011/7/5,7,26,15,29,1,8,10,
1210,2011078,2011/7/7,5,13,20,22,29,3,9,
1211,2011079,2011/7/10,15,29,16,3,24,14,5,
1212,2011080,2011/7/12,7,32,31,2,9,25,9,
1213,2011081,2011/7/14,23,25,32,14,19,6,12,
1214,2011082,2011/7/17,26,25,20,16,7,17,4,
1215,2011083,2011/7/19,7,28,29,16,18,24,6,
1216,2011084,2011/7/21,32,12,16,18,10,9,15,
1217,2011085,2011/7/24,3,24,11,6,31,21,10,
1218,2011086,2011/7/26,12,24,6,17,9,7,9,
1219,2011087,2011/7/28,5,18,4,3,2,28,1,
1220,2011088,2011/7/31,20,17,9,3,29,21,4,
1221,2011089,2011/8/2,24,11,29,30,2,1,12,
1222,2011090,2011/8/4,25,18,5,2,21,14,16,
1223,2011091,2011/8/7,28,21,9,30,23,15,3,
1224,2011092,2011/8/9,17,32,31,5,10,26,4,
1225,2011093,2011/8/11,23,13,11,4,30,7,9,
1226,2011094,2011/8/14,11,9,12,19,18,17,5,
1227,2011095,2011/8/16,7,3,10,24,8,23,5,
1228,2011096,2011/8/18,14,13,4,19,1,7,15,
1229,2011097,2011/8/21,26,20,9,17,21,19,16,
1230,2011098,2011/8/23,21,3,7,22,32,20,5,
1231,2011099,2011/8/25,26,21,27,12,10,13,14,
1232,2011100,2011/8/28,23,21,7,31,11,32,5,
1233,2011101,2011/8/30,10,23,29,6,31,19,6,
1234,2011102,2011/9/1,21,5,31,13,1,27,11,
1235,2011103,2011/9/4,5,15,10,16,4,13,12,
1236,2011104,2011/9/6,9,10,29,20,16,25,9,
1237,2011105,2011/9/8,4,6,23,28,27,25,1,
1238,2011106,2011/9/11,2,11,12,14,24,32,14,
1239,2011107,2011/9/13,4,22,16,17,9,29,15,
1240,2011108,2011/9/15,2,22,26,17,29,33,10,
1241,2011109,2011/9/18,16,33,1,3,15,9,15,
1242,2011110,2011/9/20,33,26,21,28,12,14,12,
1243,2011111,2011/9/22,1,5,3,20,25,27,4,
1244,2011112,2011/9/25,3,5,16,18,23,24,15,
1245,2011113,2011/9/27,33,25,6,11,32,10,5,
1246,2011114,2011/9/29,14,16,15,30,32,1,9,
1247,2011115,2011/10/2,17,33,9,7,12,8,16,
1248,2011116,2011/10/4,27,12,1,7,17,11,5,
1249,2011117,2011/10/6,8,19,26,10,30,28,4,
1250,2011118,2011/10/9,6,14,11,21,5,20,10,
1251,2011119,2011/10/11,12,9,32,14,19,28,1,
1252,2011120,2011/10/13,30,28,17,14,33,4,7,
1253,2011121,2011/10/16,14,4,22,33,32,25,2,
1254,2011122,2011/10/18,27,31,12,18,26,10,3,
1255,2011123,2011/10/20,19,14,4,28,5,1,16,
1256,2011124,2011/10/23,19,9,31,26,18,32,16,
1257,2011125,2011/10/25,15,32,24,27,3,10,8,
1258,2011126,2011/10/27,26,13,18,7,3,23,16,
1259,2011127,2011/10/30,23,22,16,19,29,27,11,
1260,2011128,2011/11/1,19,23,14,9,11,17,12,
1261,2011129,2011/11/3,23,26,10,21,11,7,6,
1262,2011130,2011/11/6,32,18,23,14,25,7,15,
1263,2011131,2011/11/8,17,21,2,7,9,25,1,
1264,2011132,2011/11/10,25,5,12,13,2,33,7,
1265,2011133,2011/11/13,14,21,20,25,31,12,16,
1266,2011134,2011/11/15,7,6,30,31,2,1,10,
1267,2011135,2011/11/17,17,20,25,12,26,13,12,
1268,2011136,2011/11/20,6,2,31,22,20,4,7,
1269,2011137,2011/11/22,30,11,18,2,33,23,13,
1270,2011138,2011/11/24,28,15,32,1,5,24,7,
1271,2011139,2011/11/27,27,8,30,24,20,31,3,
1272,2011140,2011/11/29,4,18,27,29,20,22,6,
1273,2011141,2011/12/1,2,29,19,6,4,24,11,
1274,2011142,2011/12/4,31,16,29,15,12,26,2,
1275,2011143,2011/12/6,8,7,14,12,15,30,16,
1276,2011144,2011/12/8,1,2,16,10,9,24,3,
1277,2011145,2011/12/11,4,2,14,15,30,26,4,
1278,2011146,2011/12/13,23,33,26,11,28,32,10,
1279,2011147,2011/12/15,8,18,30,4,12,17,10,
1280,2011148,2011/12/18,26,23,22,25,5,14,14,
1281,2011149,2011/12/20,5,31,6,23,4,7,16,
1282,2011150,2011/12/22,8,10,27,22,12,15,13,
1283,2011151,2011/12/25,31,7,11,16,33,19,10,
1284,2011152,2011/12/27,12,4,26,11,21,10,13,
1285,2011153,2011/12/29,10,25,5,9,8,20,13,
1286,2012001,2012/1/1,4,5,15,1,9,17,6,
1287,2012002,2012/1/3,32,3,7,2,10,9,13,
1288,2012003,2012/1/5,24,8,6,31,3,29,9,
1289,2012004,2012/1/8,1,11,23,10,5,21,16,
1290,2012005,2012/1/10,7,31,27,33,18,9,6,
1291,2012006,2012/1/12,22,25,2,29,32,33,8,
1292,2012007,2012/1/15,19,32,28,17,10,27,4,
1293,2012008,2012/1/17,29,20,1,12,23,24,8,
1294,2012009,2012/1/19,27,24,16,4,33,26,11,
1295,2012010,2012/1/29,13,3,25,19,1,26,10,
1296,2012011,2012/1/31,14,15,20,26,16,4,5,
1297,2012012,2012/2/2,15,17,27,18,23,20,1,
1298,2012013,2012/2/5,24,6,30,8,32,29,13,
1299,2012014,2012/2/7,1,5,28,30,2,16,12,
1300,2012015,2012/2/9,3,1,21,10,23,6,15,
1301,2012016,2012/2/12,22,17,12,25,2,5,8,
1302,2012017,2012/2/14,28,25,19,9,6,14,10,
1303,2012018,2012/2/16,22,26,5,32,6,3,15,
1304,2012019,2012/2/19,30,22,7,20,18,14,16,
1305,2012020,2012/2/21,12,3,23,29,18,8,11,
1306,2012021,2012/2/23,1,18,30,22,15,16,3,
1307,2012022,2012/2/26,26,8,12,27,24,4,4,
1308,2012023,2012/2/28,9,15,23,33,5,24,2,
1309,2012024,2012/3/1,25,28,4,12,19,21,13,
1310,2012025,2012/3/4,25,3,9,27,8,17,6,
1311,2012026,2012/3/6,3,25,15,9,24,7,16,
1312,2012027,2012/3/8,25,30,22,31,16,4,12,
1313,2012028,2012/3/11,30,15,10,28,21,20,11,
1314,2012029,2012/3/13,7,25,26,15,4,28,3,
1315,2012030,2012/3/15,18,21,31,10,9,17,8,
1316,2012031,2012/3/18,22,4,24,31,27,16,3,
1317,2012032,2012/3/20,2,24,10,22,17,1,4,
1318,2012033,2012/3/22,27,16,3,17,15,2,4,
1319,2012034,2012/3/25,2,23,33,3,8,32,16,
1320,2012035,2012/3/27,24,12,11,21,26,9,5,
1321,2012036,2012/3/29,2,19,26,11,18,13,9,
1322,2012037,2012/4/1,24,19,14,5,28,33,9,
1323,2012038,2012/4/3,15,19,11,9,33,10,16,
1324,2012039,2012/4/5,2,22,1,29,13,5,8,
1325,2012040,2012/4/8,22,9,31,8,25,3,10,
1326,2012041,2012/4/10,20,24,8,32,11,15,2,
1327,2012042,2012/4/12,5,6,19,24,28,11,16,
1328,2012043,2012/4/15,2,11,33,26,9,21,3,
1329,2012044,2012/4/17,9,6,25,10,14,22,3,
1330,2012045,2012/4/19,21,20,27,8,30,11,9,
1331,2012046,2012/4/22,20,33,19,4,12,23,6,
1332,2012047,2012/4/24,6,33,11,7,32,16,11,
1333,2012048,2012/4/26,30,5,1,14,24,22,10,
1334,2012049,2012/4/29,20,19,4,12,13,32,2,
